Rk,Player,Age,Team,Pos,G,MP,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,OWS,DWS,WS,WS/48,BPM,VORP,PER,Salary
163,Josh Giddey,20,OKC,PF,76,31.1,7.9,6.2,0.8,0.4,2.8,1.9,16.6,109,114,1.3,2.7,4,0.081,1.2,1.9,17.1,6287400
181,Josh Green,22,DAL,SG,60,25.7,3,1.7,0.7,0.1,1.2,2.6,9.1,119,119,1.7,0.9,2.6,0.082,-2.4,-0.2,11.2,3098400
199,Josh Hart,27,2TM,SF,76,32.3,7.8,3.8,1.2,0.3,1.5,2.6,9.8,125,116,3.8,2.2,6,0.118,0.9,1.8,14.1,12960000
336,Josh Minott,20,MIN,SF,15,6.4,1.7,0.3,0.3,0.4,0.2,0.7,3.1,119,109,0.1,0.2,0.3,0.146,-1.6,0,17.9,1017781
371,Josh Okogie,24,PHO,SG,72,18.8,3.5,1.5,0.8,0.5,0.9,1.6,7.3,114,113,1.1,1.7,2.8,0.101,-0.2,0.6,13.3,1968175
413,Josh Richardson,29,2TM,SG,65,23.5,2.7,2.7,1.1,0.3,1.3,1.8,10.1,110,118,0.6,1.1,1.8,0.055,-1.2,0.3,12.3,12196094
398,Joshua Primo,20,SAS,SG,4,23.3,3.3,4.5,0.3,0.5,2.8,2,7,90,122,-0.2,0,-0.1,-0.073,-6.3,-0.1,6.1,4144320
214,Jrue Holiday,32,MIL,PG,67,32.6,5.1,7.4,1.2,0.4,2.9,1.7,19.3,118,112,3.9,2.8,6.7,0.148,3.1,2.8,19.2,34319520
472,JT Thor,20,CHO,PF,69,14,2.2,0.5,0.3,0.3,0.6,1,3.8,97,117,-0.6,0.8,0.2,0.009,-4.7,-0.7,7,1563518
477,Juan Toscano-Anderson,29,2TM,SF,52,13.5,2.4,1.3,0.3,0.2,0.7,1.5,3,104,116,-0.1,0.6,0.5,0.038,-3.8,-0.3,7.2,2133278
206,Juancho Hernangómez,27,TOR,PF,42,14.6,2.9,0.6,0.4,0.1,0.4,1,2.9,108,115,0.1,0.6,0.7,0.053,-3.3,-0.2,7.6,2298385
87,Julian Champagnie,21,2TM,SF,17,18.8,3.5,0.6,0.4,0.3,0.6,1.5,9.7,115,121,0.3,0.1,0.4,0.061,-3.3,-0.1,13.4,508891
405,Julius Randle,28,NYK,PF,77,35.5,10,4.1,0.6,0.3,2.8,3,25.1,117,114,5,3.1,8.1,0.142,3.7,3.9,20.3,23760000
88,Justin Champagnie,21,2TM,SF,5,6.8,1.6,0.8,0.2,0,0,0.4,2.2,96,114,0,0,0,0.009,-7.9,-0.1,10.3,853241
215,Justin Holiday,33,2TM,SF,46,15.3,1.2,0.9,0.4,0.4,0.5,1.5,4.5,99,118,-0.4,0.5,0.1,0.008,-3.9,-0.3,6.6,5987975
236,Justin Jackson,27,BOS,SF,23,4.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9,89,110,-0.1,0.2,0.1,0.025,-2.6,0,6.3,1836090
335,Justin Minaya,23,POR,SF,4,22.3,3.8,1,0.5,1.3,1,2.3,4.3,77,117,-0.2,0.1,-0.1,-0.067,-9,-0.2,4,35096
529,Justise Winslow,26,POR,PF,29,26.8,5,3.4,1,0.4,1.5,3.1,6.8,104,118,-0.1,0.5,0.4,0.022,-2.8,-0.2,9.3,4097561
367,Jusuf Nurki?,28,POR,C,52,26.8,9.1,2.9,0.8,0.8,2.3,3.6,13.3,112,114,1.2,1.5,2.7,0.092,0.1,0.7,17.3,15625000
254,Kai Jones,22,CHO,C,46,12,2.7,0.3,0.4,0.7,0.7,1.4,3.4,106,113,0,0.7,0.7,0.062,-4,-0.3,10.8,2909040
478,Karl-Anthony Towns,27,MIN,PF,29,33,8.1,4.8,0.7,0.6,3,3.8,20.8,117,114,1.5,1.1,2.7,0.133,3,1.2,18.8,33833400
288,Kawhi Leonard,31,LAC,SF,52,33.6,6.5,3.9,1.4,0.5,1.7,1.6,23.8,125,113,4.9,2.2,7.1,0.194,6.1,3.5,23.9,42492492
353,Keegan Murray,22,SAC,SF,80,29.8,4.6,1.2,0.8,0.5,0.8,2,12.2,119,117,2.6,1.7,4.3,0.087,-0.6,0.8,12.3,8008440
32,Keita Bates-Diop,27,SAS,PF,67,21.7,3.7,1.5,0.7,0.3,0.8,0.9,9.7,121,120,2.1,0.6,2.7,0.089,-0.6,0.5,14.9,1878720
246,Keldon Johnson,23,SAS,SF,63,32.7,5,2.9,0.7,0.2,2.1,2,22,108,122,0.7,0.5,1.3,0.03,-1.8,0.1,15.3,3873024
376,Kelly Olynyk,31,UTA,C,68,28.6,6.2,3.7,0.9,0.5,2.5,3.4,12.5,118,115,2.4,1.9,4.3,0.106,0.4,1.2,14.4,12804878
379,Kelly Oubre Jr.,27,CHO,SF,48,32.3,5.2,1.1,1.4,0.4,1.3,2.9,20.3,106,115,0.1,1.5,1.7,0.051,-1.1,0.3,14.8,12600000
495,Kemba Walker,32,DAL,PG,9,16,1.8,2.1,0.2,0.2,0.4,1.2,8,118,119,0.2,0.1,0.3,0.098,-0.3,0.1,15,37281261
65,Kendall Brown,19,IND,SG,6,6.7,1,0.5,0.7,0,0.3,1.5,1.5,109,113,0,0.1,0.1,0.071,-2.9,0,9.1,508891
366,Kendrick Nunn,27,2TM,SG,70,13.8,1.6,1.3,0.4,0.1,0.9,0.9,7.1,100,117,-0.6,0.8,0.2,0.008,-3.5,-0.4,11.1,5250000
89,Kennedy Chandler,20,MEM,PG,36,7.8,1.1,1.6,0.3,0.1,0.5,0.4,2.2,101,112,-0.1,0.4,0.3,0.044,-2.7,0,10.6,1200000
295,Kenneth Lofton Jr.,20,MEM,PF,24,7.3,2.1,0.8,0.2,0.1,0.5,1.2,5,116,111,0.3,0.2,0.5,0.145,-0.4,0.1,20.2,1505966
521,Kenrich Williams,28,OKC,PF,53,22.8,4.9,2,0.8,0.3,0.6,2.1,8,126,114,2,1.3,3.3,0.133,0.5,0.8,14.4,2000000
78,Kentavious Caldwell-Pope,29,DEN,SG,76,31.3,2.7,2.4,1.5,0.5,1.1,1.9,10.8,117,115,2,2.5,4.5,0.091,-1,0.6,11.5,14004703
142,Keon Ellis,23,SAC,SG,16,4.4,0.5,0.4,0.3,0.1,0.1,0.6,1.5,138,114,0.2,0.1,0.2,0.162,1.3,0.1,14,508891
247,Keon Johnson,20,POR,SG,40,10.4,1.1,1.5,0.5,0.2,1.1,1.1,4.7,93,119,-0.7,0.2,-0.5,-0.057,-5.4,-0.4,9,2681040
141,Kessler Edwards,22,2TM,SF,36,10.7,1.7,0.6,0.4,0.2,0.4,1.1,2.8,108,117,0.1,0.3,0.4,0.048,-3.9,-0.2,8.4,1637966
137,Kevin Durant,34,2TM,PF,47,35.6,6.7,5,0.7,1.4,3.3,2.1,29.1,123,113,4.7,2.1,6.8,0.194,7.1,3.9,25.9,44119845
222,Kevin Huerter,24,SAC,SG,75,29.4,3.3,2.9,1.1,0.3,1.3,2.4,15.2,119,117,3.3,1.7,4.9,0.107,1,1.7,15.2,14508929
271,Kevin Knox,23,2TM,SF,63,15.1,2.8,0.5,0.4,0.2,0.8,1.5,6.6,107,119,0.2,0.5,0.7,0.034,-3.5,-0.4,11.1,3000000
299,Kevin Love,34,2TM,PF,62,20,6.4,1.9,0.3,0.2,1.1,1.6,8.2,110,110,0.6,2,2.6,0.099,0.6,0.8,13.1,30556968
389,Kevin Porter Jr.,22,HOU,PG,59,34.3,5.3,5.7,1.4,0.3,3.2,2.6,19.2,112,120,1.9,1,2.9,0.068,0.6,1.3,16.2,3217631
196,Kevon Harris,25,ORL,SG,34,13.4,2.1,0.5,0.5,0.1,0.6,1.6,4.1,110,115,0.2,0.4,0.6,0.065,-3.6,-0.2,9.2,508891
296,Kevon Looney,26,GSW,C,82,23.9,9.3,2.5,0.6,0.6,0.5,2.7,7,147,111,5.9,2.8,8.7,0.212,2.1,2,17.8,8000000
41,Khem Birch,30,TOR,C,20,8.1,1.3,0.4,0.3,0.3,0.4,1.2,2.2,113,115,0.1,0.2,0.2,0.072,-3.5,-0.1,9.4,6667500
332,Khris Middleton,31,MIL,SF,33,24.3,4.2,4.9,0.7,0.2,2.2,2.1,15.1,113,113,1,1,1.9,0.117,0.8,0.6,17.4,37984276
204,Killian Hayes,21,DET,PG,76,28.3,2.9,6.2,1.4,0.4,2.3,2.9,10.3,98,118,-1.9,1.4,-0.5,-0.012,-3.8,-1,10.2,5837760
291,Kira Lewis Jr.,21,NOP,PG,25,9.4,1.3,0.9,0.4,0.1,0.4,1,4.6,118,113,0.3,0.3,0.6,0.122,-0.3,0.1,14.5,4004280
311,KJ Martin,22,HOU,SF,82,28,5.5,1.5,0.5,0.4,1.1,1.8,12.7,126,121,4.2,0.7,4.9,0.103,-0.7,0.7,15.4,1782621
471,Klay Thompson,32,GSW,SF,69,33,4.1,2.4,0.7,0.4,1.8,1.9,21.9,110,117,1.2,1.9,3.1,0.066,-0.3,1,14.7,40600080
445,Kobi Simmons,25,CHO,SG,5,5.6,0.8,1,0,0.4,0.2,0,1,101,117,0,0,0,0.019,-0.9,0,9,32795
136,Kris Dunn,28,UTA,PG,22,25.8,4.5,5.6,1.1,0.5,1.6,2.6,13.2,125,114,1.3,0.6,1.9,0.162,2.4,0.6,19.1,1000001
393,Kristaps Porzi??is,27,WAS,C,65,32.6,8.4,2.7,0.9,1.5,2.1,3,23.2,121,113,5,2.7,7.7,0.174,4.3,3.4,23.1,33833400
10,Kyle Anderson,29,MIN,PF,69,28.4,5.3,4.9,1.1,0.9,1.5,2.1,9.4,120,112,2.5,2.6,5.1,0.125,2.5,2.2,14.8,8780488
278,Kyle Kuzma,27,WAS,PF,64,35,7.2,3.7,0.6,0.5,3,2.3,21.2,103,117,-1,1.9,0.9,0.019,-1.7,0.2,14.3,13000000
300,Kyle Lowry,36,MIA,PG,55,31.2,4.1,5.1,1,0.4,1.9,2.6,11.2,114,114,1.5,1.9,3.4,0.096,0.2,0.9,12.6,28333334
230,Kyrie Irving,30,2TM,SG,60,37.4,5.1,5.5,1.1,0.8,2.1,2.8,27.1,121,116,5.4,2,7.4,0.159,4.1,3.5,22.4,38917057
374,KZ Okpala,23,SAC,PF,35,7.1,1,0.4,0.2,0.2,0.2,1.1,1.3,113,117,0.1,0.2,0.3,0.057,-3.2,-0.1,6.2,1902133
458,Lamar Stevens,25,CLE,SF,62,18.1,3.3,0.5,0.4,0.3,0.4,1.3,5.3,109,111,0.3,1.6,1.9,0.08,-2.8,-0.2,9.5,1782621
21,LaMelo Ball,21,CHO,PG,36,35.2,6.4,8.4,1.3,0.3,3.6,3.3,23.3,108,115,0.6,1.2,1.8,0.068,2.4,1.4,17.9,8623920
439,Landry Shamet,25,PHO,SG,40,20.2,1.7,2.3,0.7,0.1,0.9,1.5,8.7,111,116,0.5,0.7,1.2,0.071,-1.4,0.1,10.9,9500000
356,Larry Nance Jr.,30,NOP,C,65,21.2,5.4,1.8,0.9,0.6,0.6,2,6.8,134,110,2.8,2.1,4.9,0.171,2,1.4,16,9672727
307,Lauri Markkanen,25,UTA,PF,66,34.4,8.6,1.9,0.6,0.6,1.9,2.1,25.6,125,116,6.3,1.9,8.2,0.173,3.8,3.3,22.1,16475454
48,Leandro Bolmaro,22,UTA,SF,14,4.9,0.5,0.5,0.2,0.1,0.5,0.7,0.4,50,118,-0.4,0,-0.3,-0.231,-14.7,-0.2,-5,1709300
239,LeBron James,38,LAL,PF,55,35.5,8.3,6.8,0.9,0.6,3.2,1.6,28.9,114,113,3.2,2.4,5.6,0.138,6.1,4,23.9,44474988
404,Lester Quiñones,22,GSW,SG,4,4.5,0.8,0.5,0.3,0,1.3,0,2.5,87,114,-0.1,0,0,-0.103,-10.2,0,8.6,129405
514,Lindell Wigginton,24,MIL,PG,7,12.4,1,2,0,0.3,1.7,1,7.1,104,117,0,0.1,0.1,0.028,-6.7,-0.1,11.8,99438
503,Lindy Waters III,25,OKC,SG,41,13,1.8,0.7,0.3,0.3,0.2,1,5.2,120,116,0.6,0.5,1.1,0.101,0.1,0.3,11.8,2316876
496,Lonnie Walker IV,24,LAL,SG,56,23.2,1.9,1.1,0.5,0.3,0.8,1.3,11.7,111,117,0.8,1,1.8,0.066,-1.4,0.2,12.2,6479000
267,Louis King,23,PHI,PF,1,29,4,2,1,0,2,4,20,125,116,0.1,0,0.1,0.157,2.3,0,21.3,307089
127,Luguentz Dort,23,OKC,SF,74,30.7,4.6,2.1,1,0.3,1.2,3.3,13.7,109,116,0.9,2.1,2.9,0.062,-3,-0.6,11.3,15277778
125,Luka Don?i?,23,DAL,PG,66,36.2,8.6,8,1.4,0.5,3.6,2.5,32.4,120,113,7.3,2.9,10.2,0.204,8.9,6.6,28.7,37096500
159,Luka Garza,24,MIN,C,28,8.7,2.3,0.6,0.1,0.1,0.5,1.5,6.5,130,117,0.9,0.2,1.1,0.211,-0.4,0.1,23,508891
429,Luka Šamani?,23,UTA,PF,7,23,4.3,2.1,0.9,0.3,1.4,2.4,9.9,105,115,0,0.2,0.2,0.045,-2.1,0,11,538317
264,Luke Kennard,26,2TM,SG,59,22.3,2.7,1.5,0.5,0.1,0.8,1.4,9.3,128,116,2.2,1.2,3.4,0.124,0.5,0.8,13,13745455
275,Luke Kornet,27,BOS,C,69,11.7,2.9,0.8,0.2,0.7,0.4,1.2,3.8,143,111,2.1,1.2,3.3,0.198,1,0.6,16.7,2133278
319,Mac McClung,24,PHI,SG,2,20.5,5,4.5,0,0,1.5,1.5,12.5,119,117,0.1,0,0.1,0.14,0.5,0,19.2,160856
147,Malachi Flynn,24,TOR,PG,53,13,1.4,1.3,0.4,0.1,0.5,1.2,4.6,105,117,0,0.5,0.5,0.034,-4.1,-0.4,8.7,2145720
55,Malaki Branham,19,SAS,SG,66,23.5,2.7,1.9,0.5,0.1,1.2,1.7,10.2,103,123,-0.4,0.2,-0.1,-0.004,-5.2,-1.3,9.5,2925600
60,Malcolm Brogdon,30,BOS,PG,67,26,4.2,3.7,0.7,0.3,1.5,1.6,14.9,122,113,3.6,2.2,5.8,0.161,2.8,2.1,18.2,22600000
212,Malcolm Hill,27,CHI,SF,5,1.8,0.6,0,0,0,0,0.2,1,119,112,0,0,0,0.125,2.4,0,15.4,508891
36,Malik Beasley,26,2TM,SG,81,25.8,3.5,1.5,0.8,0.1,1.1,1.3,12.7,105,117,-0.2,1.6,1.4,0.032,-2,0,10.9,15558035
342,Malik Monk,24,SAC,SG,77,22.3,2.6,3.9,0.6,0.3,1.9,1.6,13.5,114,118,2.1,1.2,3.2,0.091,0.3,1,16.6,9472219
119,Mamadi Diakite,26,CLE,C,22,8,1.4,0.4,0.2,0.4,0.5,1.2,2.6,99,109,-0.1,0.3,0.2,0.051,-3.4,-0.1,9,508891
347,Marcus Morris,33,LAC,PF,65,28.1,4,1.8,0.6,0.3,0.9,2.1,11.2,108,116,0.4,1.6,2,0.053,-1.9,0,10.5,16372093
449,Marcus Smart,28,BOS,PG,61,32.1,3.1,6.3,1.5,0.4,2.3,2.8,11.5,111,112,1,2.7,3.7,0.092,-1,0.5,12.1,17207142
37,MarJon Beauchamp,22,MIL,SF,52,13.5,2.2,0.7,0.4,0.1,0.9,1.4,5.1,99,113,-0.4,0.8,0.4,0.027,-4.8,-0.5,8.2,2485200
522,Mark Williams,21,CHO,C,43,19.3,7.1,0.4,0.7,1,0.9,2.2,9,125,110,1.5,1.3,2.8,0.163,0.1,0.4,19.8,3722040
154,Markelle Fultz,24,ORL,PG,60,29.6,3.9,5.7,1.5,0.4,2.3,2.2,14,113,114,1.7,2,3.7,0.1,0.5,1.2,16.6,16500000
348,Markieff Morris,33,2TM,PF,35,10.1,2,0.9,0.3,0.1,0.5,1.4,3.8,108,115,0.1,0.4,0.4,0.059,-2.7,-0.1,10.4,2905851
446,Marko Simonovic,23,CHI,C,7,2.9,0.3,0,0,0,0,0.7,0.9,88,119,0,0,0,-0.052,-14.4,-0.1,-0.1,1563518
19,Marvin Bagley III,23,DET,C,42,23.6,6.4,0.9,0.5,0.7,1.1,1.9,12,117,118,1.3,0.7,2,0.095,-0.9,0.3,17.2,12500000
385,Mason Plumlee,32,2TM,C,79,26,8.9,3.1,0.6,0.6,1.5,2.7,10.8,134,114,5.5,2.4,7.9,0.185,2.2,2.2,19.6,9080417
473,Matisse Thybulle,25,2TM,SF,71,16.9,2,0.7,1.2,0.5,0.3,1.6,4.1,114,113,0.6,1.5,2.1,0.086,-0.5,0.4,10.5,4379526
427,Matt Ryan,25,2TM,SF,34,9.1,0.8,0.5,0.1,0,0.2,0.8,3.6,109,119,0.1,0.2,0.3,0.044,-3.4,-0.1,8.1,806097
116,Matthew Dellavedova,32,SAC,PG,32,6.7,0.4,1.3,0.2,0,0.3,0.6,1.5,105,119,0,0.1,0.1,0.021,-5.2,-0.2,6.7,2628597
90,Max Christie,19,LAL,SG,41,12.5,1.8,0.5,0.2,0.2,0.3,0.8,3.1,111,116,0.1,0.5,0.6,0.058,-3.1,-0.1,7.4,1017781
460,Max Strus,26,MIA,SF,80,28.4,3.2,2.1,0.5,0.2,0.9,2.1,11.5,113,117,1.5,1.9,3.4,0.071,-1.7,0.2,10.8,1815677
269,Maxi Kleber,31,DAL,PF,37,25.1,3.6,1.4,0.3,0.8,0.7,2.3,5.9,117,118,0.7,0.6,1.3,0.067,-2.2,0,8.7,9000000
533,McKinley Wright IV,24,DAL,PG,27,12.4,1.7,2.1,0.3,0.2,0.7,0.9,4.2,113,118,0.2,0.2,0.5,0.069,-2.7,-0.1,12.4,508891
289,Meyers Leonard,30,MIL,C,9,12.7,3.8,0.1,0.2,0,0.7,1.8,4.8,123,113,0.2,0.1,0.3,0.126,-5,-0.1,12,713558
261,Mfiondu Kabengele,25,BOS,PF,4,9,2.5,0,0.5,0,0.3,0.8,1.5,103,110,0,0.1,0.1,0.067,-8.9,-0.1,8.1,508891
394,Micah Potter,24,UTA,PF,7,7.4,2.3,0.6,0.1,0,0.3,0.7,3.4,145,116,0.2,0,0.2,0.186,3.5,0.1,18.6,508891
85,Michael Carter-Williams,31,ORL,PG,4,11,1.3,1.8,0.3,0.3,1,1.3,4.3,98,116,0,0,0,-0.003,-6.3,0,9,652829
151,Michael Foster Jr.,20,PHI,PF,1,1,0,0,0,0,0,0,0,,122,0,0,0,0.01,-9.2,0,0,106288
390,Michael Porter Jr.,24,DEN,SF,62,29,5.5,1,0.6,0.5,1.1,1.9,17.4,118,115,2.6,1.8,4.3,0.116,0.2,1,16.8,30913750
58,Mikal Bridges,26,2TM,SG,83,35.7,4.4,3.3,1.1,0.7,1.5,1.9,20.1,118,115,4.4,3.1,7.5,0.121,1.7,2.8,16.8,20100000
99,Mike Conley,35,2TM,PG,67,30.3,2.7,6.7,1.1,0.2,1.5,2.1,11.9,125,118,4.1,1.4,5.5,0.13,0.9,1.5,14.7,22680000
354,Mike Muscala,31,2TM,C,63,15,3.2,0.8,0.2,0.4,0.4,1.6,6.1,124,113,1.4,1.1,2.5,0.128,-0.4,0.4,13,3500000
318,Miles McBride,22,NYK,PG,64,11.9,0.8,1.1,0.6,0.1,0.4,0.9,3.5,106,116,0,0.7,0.7,0.047,-2.3,-0.1,8.4,1563518
416,Mitchell Robinson,24,NYK,C,59,27,9.4,0.9,0.9,1.8,0.7,2.7,7.4,142,110,4,2.6,6.5,0.197,2.4,1.7,18.9,17045454
22,Mo Bamba,24,2TM,C,49,15.7,4.6,0.9,0.3,0.9,0.6,2.1,6.6,121,111,1.1,1.1,2.2,0.139,0.5,0.5,15.7,10300000
349,Monte Morris,27,WAS,PG,62,27.3,3.4,5.3,0.7,0.2,1,1.2,10.3,125,118,3.1,1.1,4.2,0.12,0.5,1.1,15,9125000
193,Montrezl Harrell,29,PHI,C,57,11.9,2.8,0.6,0.3,0.4,0.6,1.3,5.6,124,113,1.3,0.8,2.2,0.153,-1.3,0.1,17.6,2463490
492,Moritz Wagner,25,ORL,C,57,19.5,4.5,1.5,0.6,0.2,1.2,2.4,10.5,122,114,2.1,1.3,3.4,0.149,0.6,0.7,17.4,1878720
66,Moses Brown,23,2TM,C,36,8.2,3.9,0.1,0.1,0.4,0.4,1.1,4.3,123,111,0.7,0.4,1.1,0.179,-0.6,0.1,22.2,824041
343,Moses Moody,20,GSW,SG,63,13,1.7,0.8,0.3,0.1,0.5,0.9,4.8,116,117,0.7,0.6,1.3,0.076,-2.6,-0.1,10.3,3740160
118,Moussa Diabaté,21,LAC,C,22,8.9,2.3,0.2,0.3,0.4,0.4,0.7,2.7,117,114,0.2,0.2,0.4,0.105,-2.8,0,14.2,508891
481,Myles Turner,26,IND,C,62,29.4,7.5,1.4,0.6,2.3,1.7,3.5,18,121,114,3.4,2,5.4,0.142,2.1,1.9,20,35096500
308,Naji Marshall,25,NOP,SF,77,23.3,3.6,2.5,0.7,0.2,1.3,1.5,9.1,109,114,0.5,2,2.5,0.068,-1.9,0.1,11.4,1782621
293,Nassir Little,22,POR,SF,54,18.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6,108,120,0.2,0.4,0.7,0.032,-3,-0.3,10.2,4171548
270,Nathan Knight,25,MIN,C,38,7.7,1.5,0.3,0.3,0.2,0.6,1.1,3.7,118,114,0.4,0.3,0.7,0.116,-3.2,-0.1,14.5,1836090
410,Naz Reid,23,MIN,C,68,18.4,4.9,1.1,0.6,0.8,1.4,2.6,11.5,112,110,1.1,1.9,3,0.114,1,1,18.5,1930681
402,Neemias Queta,23,SAC,C,5,5.8,2.2,0.2,0,0.4,0.2,1.4,2.4,127,114,0.1,0,0.1,0.149,-3.4,0,17,508891
363,Nerlens Noel,28,2TM,C,17,11.5,2.7,0.6,0.9,0.6,0.8,1.9,2.1,84,109,-0.3,0.3,0,0.007,-3.8,-0.1,7.9,9391069
94,Nic Claxton,23,BRK,C,76,29.9,9.2,1.9,0.9,2.5,1.3,2.8,12.6,132,108,5.2,4,9.2,0.195,3.1,2.9,20.8,9350000
412,Nick Richards,25,CHO,C,65,18.7,6.4,0.6,0.2,1.1,0.9,2.4,8.2,130,113,2.7,1.5,4.2,0.165,-1.3,0.2,18.3,1782621
6,Nickeil Alexander-Walker,24,2TM,SG,59,15,1.7,1.8,0.5,0.4,0.9,1.5,6.2,109,116,0.3,0.8,1.1,0.062,-0.9,0.2,11.6,5009633
33,Nicolas Batum,34,LAC,PF,78,21.9,3.8,1.6,0.7,0.6,0.6,1.9,6.1,120,114,1.7,1.9,3.6,0.101,0.5,1,11,19700319
249,Nikola Joki?,27,DEN,C,69,33.7,11.8,9.8,1.3,0.7,3.6,2.5,24.5,134,110,11.2,3.8,14.9,0.308,13,8.8,31.5,33047803
259,Nikola Jovi?,19,MIA,PF,15,13.6,2.1,0.7,0.5,0.1,0.7,1.3,5.5,105,114,0,0.2,0.2,0.053,-3.4,-0.1,10.6,2239920
489,Nikola Vu?evi?,32,CHI,C,82,33.5,11,3.2,0.7,0.7,1.7,2.2,17.6,117,110,3.9,4.4,8.3,0.145,2.7,3.2,19.1,22000000
488,Noah Vonleh,27,BOS,C,23,7.4,2.1,0.3,0.1,0.3,0.5,1.5,1.1,101,110,0,0.3,0.2,0.06,-6.3,-0.2,5.9,1160955
396,Norman Powell,29,LAC,SG,60,26.1,2.9,1.8,0.8,0.3,1.7,2.1,17,115,116,2.1,1.4,3.5,0.107,0.3,0.9,17.1,16758621
